#@ # 
#@ # Running icc_shell Version J-2014.09-SP1 for amd64 -- Oct 14, 2014
#@ # Date:   Sun May  6 23:32:12 2018
#@ # Run by: cjgooch@linux-lab-040.ee.washington.edu
#@ 

gui_start 
#@ # -- Starting source /home/lab.apps/vlsiapps/icc/current/auxx/tcllib/lib/iwidgets4.0.2/lib/iwidgets/iwidgets.tcl

#@ #
#@ # iwidgets.tcl
#@ # ----------------------------------------------------------------------
#@ # Invoked automatically by [incr Tk] upon startup to initialize
#@ # the [incr Widgets] package.
#@ # ----------------------------------------------------------------------
#@ #  AUTHOR: Mark L. Ulferts               EMAIL: mulferts@spd.dsccc.com
#@ #
#@ #  @(#) $Id: iwidgets.tcl.in,v 1.5 2007/06/10 19:28:16 hobbs Exp $
#@ # ----------------------------------------------------------------------
#@ #                Copyright (c) 1995  Mark L. Ulferts
#@ # ======================================================================
#@ # See the file "license.terms" for information on usage and
#@ # redistribution of this file, and for a DISCLAIMER OF ALL WARRANTIES.
#@ 
#@ package require Tcl 8.0
#@ package require Tk 8.0
#@ package require Itcl 3.2
#@ package require Itk 3.2
#@ 
#@ namespace eval ::iwidgets {
#@     namespace export *
#@ 
#@     variable library [file dirname [info script]]
#@     variable version 4.0.2
#@ 
#@     lappend auto_path $iwidgets::library
#@     variable subdir
#@     foreach subdir {generic scripts} {
#@ 	if {[file isdirectory [file join $iwidgets::library $subdir]]} {
#@ 	    lappend auto_path [file join $iwidgets::library $subdir]
#@ 	}
#@     }
#@     unset subdir
#@ }
#@ 
#@ package provide Iwidgets $iwidgets::version
#@ # -- End source /home/lab.apps/vlsiapps/icc/current/auxx/tcllib/lib/iwidgets4.0.2/lib/iwidgets/iwidgets.tcl

source -echo -verbose /home/projects/ee526.2018spr/cjgooch/gitWorks/toolFlow/pipeTest/sapr/apr/pipelined_apr.tcl
#@ # -- Starting source /home/projects/ee526.2018spr/cjgooch/gitWorks/toolFlow/pipeTest/sapr/apr/pipelined_apr.tcl

#@ # set search path, target lib, link path.
#@ set TSMCPATH /home/lab.apps/vlsiapps/kits/tsmc/N65RF/1.0c_cdb/digital
#@ set TARGETCELLLIB $TSMCPATH/Front_End/timing_power_noise/CCS/tcbn65gplus_200a
#@ set search_path   [concat  $search_path $TARGETCELLLIB ./db  $synopsys_root/libraries/syn]
#@ lappend search_path [glob $TSMCPATH/Back_End/milkyway/tcbn65gplus_200a/cell_frame/tcbn65gplus/LM/*]
#@ set target_library "tcbn65gpluswc0d72_ccs.db tcbn65gplusbc0d88_ccs.db tcbn65gplustc0d8_ccs.db"
#@ set symbol_library tcbn65gplustc0d8_ccs.db
#@ set link_path {"*" tcbn65gpluswc0d72_ccs.db tcbn65gplusbc0d88_ccs.db tcbn65gplustc0d8_ccs.db }
#@ 
#@ #Create a MW design lib map to techfile, reference library (of stdcell for example)
#@ #Milky way variable settings. Same as topo for the most part.
#@ set mw_techfile_path /home/lab.apps/vlsiapps/kits/tsmc/N65RF/1.0c_cdb/digital/Back_End/milkyway/tcbn65gplus_200a/techfiles
#@ set mw_tech_file $mw_techfile_path/tsmcn65_9lmT2.tf
#@ set mw_reference_library $TSMCPATH/Back_End/milkyway/tcbn65gplus_200a/frame_only/tcbn65gplus
#@ create_mw_lib -technology $mw_tech_file -mw_reference_library $mw_reference_library pipelined_design      
#@ open_mw_lib pipelined_design
#@ 
#@ #Read in the verilog, uniquify and save the CEL view.
#@ import_designs pipelined.syn.v -format verilog -top pipelined
#@ 
#@ #set up tlu_plus files (for virtual route and post route extraction)
#@ set_tlu_plus_files -max_tluplus $mw_techfile_path/tluplus/cln65g+_1p09m+alrdl_rcbest_top2.tluplus -min_tluplus $mw_techfile_path/tluplus/cln65g+_1p09m+alrdl_rcworst_top2.tluplus -tech2itf_map $mw_techfile_path/tluplus/star.map_9M
#@ 
#@ #perform consistency checks across all libraries (both logic and physical libraries)
#@ set_check_library_options -all
#@ check_library
#@ check_tlu_plus_files
#@ 
#@ #connect/link all referenced library components to the current design
#@ link
#@ 
#@ #Power Mapping
#@ derive_pg_connection -power_net VDD -power_pin VDD                     -ground_net VSS -ground_pin VSS                     -create_ports "top"
#@ derive_pg_connection -power_net VDD -ground_net VSS                     -tie
#@ check_mv_design -power_nets
#@ 
#@ #Read timing and apply constraints
#@ read_sdc ./pipelined.syn.sdc
#@ # -- Starting source /home/lab.apps/vlsiapps/icc/current/auxx/syn/all_command_option_def.tcl

